X,Y
7.074148296593187,-5593.061089826585
7.114228456913828,-5862.294574147765
7.1543086172344665,-5815.563440318701
7.194388777555108,-6124.152555418429
7.23446893787575,-6012.235886140626
7.274549098196392,-6308.788482541802
7.314629258517034,-6141.830714887568
7.354709418837675,-6458.873852068933
7.394789579158317,-6636.616202847385
7.434869739478959,-6740.688190617215
7.474949899799597,-6775.815233131816
7.515030060120239,-6614.655126379211
7.555110220440881,-7063.478670045563
7.595190380761522,-7125.33896152219
7.635270541082164,-7160.237963319037
7.675350701402806,-7356.02154683608
7.715430861723448,-7666.353310457338
7.755511022044086,-7741.539520835503
7.795591182364728,-7800.25957689903
7.8356713426853695,-7878.558692011471
7.875751503006011,-7972.7270392976325
7.915831663326653,-8094.766210334759
7.955911823647295,-8279.37997677063
7.9959919839679365,-8399.499540420713
8.036072144288575,-8621.356969180079
8.076152304609217,-8745.001431351488
8.116232464929858,-8817.560930888738
8.1563126252505,-8933.290200913583
8.196392785571142,-9236.678201308556
8.236472945891784,-9294.615297429415
8.276553106212425,-9394.367204701668
8.316633266533067,-9504.282311693501
8.356713426853705,-9552.29410235437
8.396793587174347,-9781.87193771507
8.436873747494989,-9833.420816791382
8.47695390781563,-10033.201848705878
8.517034068136272,-10353.749615744848
8.557114228456914,-10383.644461847674
8.597194388777556,-10388.98921936824
8.637274549098194,-10376.979017436684
8.677354709418836,-10655.319656168598
8.717434869739478,-10971.14306168383
8.75751503006012,-11238.29414566198
8.797595190380761,-11315.714142240568
8.837675350701403,-11388.752809234056
8.877755511022045,-11544.022765427078
8.917835671342683,-11706.923597377328
8.957915831663325,-11900.312624663662
8.997995991983966,-12052.275304474102
9.038076152304608,-12204.199288704562
9.07815631262525,-12205.71033204398
9.118236472945892,-12384.730156982132
9.158316633266534,-12557.462137275947
9.198396793587175,-12718.354516569665
9.238476953907814,-12995.215226506944
9.278557114228455,-12970.791412066448
9.318637274549097,-13105.150411850764
9.358717434869739,-13406.468774514748
9.39879759519038,-13558.491818393048
9.438877755511022,-13544.475298752022
9.478957915831664,-13901.980425656455
9.519038076152302,-14038.991149209065
9.559118236472944,-14292.129191917322
9.599198396793586,-14537.525453639066
9.639278557114228,-14526.947561077135
9.67935871743487,-14611.23593234175
9.719438877755511,-14774.104628345478
9.759519038076153,-15001.214895246198
9.799599198396791,-15218.099238133827
9.839679358717433,-15395.097699524977
9.879759519038075,-15696.484202059512
9.919839679358716,-15666.447269446931
9.959919839679358,-15879.517198952943
10.0,-16082.763272496686
